Channel,Timestamp,Current,Year,Month,Day,Hour,Minute,Second,Total_time,Capacity
111,2024-08-19 18:33:29,5.209,2024,08,19,18,33,29,,
111,2024-08-19 18:33:30,5.209,2024,08,19,18,33,30,,
111,2024-08-19 18:33:31,5.208,2024,08,19,18,33,31,,
111,2024-08-19 18:33:32,5.208,2024,08,19,18,33,32,,
111,2024-08-19 18:33:33,5.208,2024,08,19,18,33,33,,
111,2024-08-19 18:33:34,5.208,2024,08,19,18,33,34,,
111,2024-08-19 18:33:35,5.208,2024,08,19,18,33,35,,
111,2024-08-19 18:33:36,5.208,2024,08,19,18,33,36,,
111,2024-08-19 18:33:37,5.208,2024,08,19,18,33,37,,
111,2024-08-19 18:33:38,5.208,2024,08,19,18,33,38,,
111,2024-08-19 18:33:39,5.208,2024,08,19,18,33,39,,
111,2024-08-19 18:33:40,5.208,2024,08,19,18,33,40,,
111,2024-08-19 18:33:41,5.208,2024,08,19,18,33,41,,
111,2024-08-19 18:33:42,5.208,2024,08,19,18,33,42,,
111,2024-08-19 18:33:43,5.208,2024,08,19,18,33,43,,
111,2024-08-19 18:33:44,5.208,2024,08,19,18,33,44,,
111,2024-08-19 18:33:45,5.208,2024,08,19,18,33,45,,
111,2024-08-19 18:33:46,5.208,2024,08,19,18,33,46,,
111,2024-08-19 18:33:47,5.208,2024,08,19,18,33,47,,
111,2024-08-19 18:33:48,5.208,2024,08,19,18,33,48,,
111,2024-08-19 18:33:49,5.208,2024,08,19,18,33,49,,
111,2024-08-19 18:33:50,5.208,2024,08,19,18,33,50,,
111,2024-08-19 18:33:51,5.209,2024,08,19,18,33,51,,
111,2024-08-19 18:33:52,5.208,2024,08,19,18,33,52,,
111,2024-08-19 18:33:53,5.208,2024,08,19,18,33,53,,
111,2024-08-19 18:33:54,5.208,2024,08,19,18,33,54,,
111,2024-08-19 18:33:55,5.209,2024,08,19,18,33,55,,
111,2024-08-19 18:33:56,5.208,2024,08,19,18,33,56,,
111,2024-08-19 18:33:57,5.209,2024,08,19,18,33,57,,
111,2024-08-19 18:33:58,5.208,2024,08,19,18,33,58,,
111,2024-08-19 18:33:59,5.209,2024,08,19,18,33,59,,
111,2024-08-19 18:34:00,5.208,2024,08,19,18,34,0,,
111,2024-08-19 18:34:01,5.208,2024,08,19,18,34,1,,
111,2024-08-19 18:34:02,5.208,2024,08,19,18,34,2,,
111,2024-08-19 18:34:03,5.208,2024,08,19,18,34,3,,
111,2024-08-19 18:34:04,5.208,2024,08,19,18,34,4,,
111,2024-08-19 18:34:05,5.208,2024,08,19,18,34,5,,
111,2024-08-19 18:34:06,5.208,2024,08,19,18,34,6,,
111,2024-08-19 18:34:07,5.208,2024,08,19,18,34,7,,
111,2024-08-19 18:34:08,5.208,2024,08,19,18,34,8,,
111,2024-08-19 18:34:09,5.208,2024,08,19,18,34,9,,
111,2024-08-19 18:34:10,5.208,2024,08,19,18,34,10,,
111,2024-08-19 18:34:11,5.208,2024,08,19,18,34,11,,
111,2024-08-19 18:34:12,5.208,2024,08,19,18,34,12,,
111,2024-08-19 18:34:13,5.208,2024,08,19,18,34,13,,
111,2024-08-19 18:34:14,5.209,2024,08,19,18,34,14,,
111,2024-08-19 18:34:15,5.208,2024,08,19,18,34,15,,
111,2024-08-19 18:34:16,5.208,2024,08,19,18,34,16,,
111,2024-08-19 18:34:17,5.208,2024,08,19,18,34,17,,
111,2024-08-19 18:34:18,5.208,2024,08,19,18,34,18,,
111,2024-08-19 18:34:19,5.208,2024,08,19,18,34,19,,
111,2024-08-19 18:34:20,5.208,2024,08,19,18,34,20,,
111,2024-08-19 18:34:21,5.208,2024,08,19,18,34,21,,
111,2024-08-19 18:34:22,5.208,2024,08,19,18,34,22,,
111,2024-08-19 18:34:23,5.209,2024,08,19,18,34,23,,
111,2024-08-19 18:34:24,5.208,2024,08,19,18,34,24,,
111,2024-08-19 18:34:25,5.209,2024,08,19,18,34,25,,
111,2024-08-19 18:34:26,5.209,2024,08,19,18,34,26,,
111,2024-08-19 18:34:27,5.209,2024,08,19,18,34,27,,
111,2024-08-19 18:34:28,5.207,2024,08,19,18,34,28,,
111,2024-08-19 18:34:29,5.208,2024,08,19,18,34,29,,
111,2024-08-19 18:34:30,5.208,2024,08,19,18,34,30,,
111,2024-08-19 18:34:31,5.208,2024,08,19,18,34,31,,
111,2024-08-19 18:34:32,5.208,2024,08,19,18,34,32,,
111,2024-08-19 18:34:33,5.208,2024,08,19,18,34,33,,
111,2024-08-19 18:34:34,5.208,2024,08,19,18,34,34,,
111,2024-08-19 18:34:35,5.209,2024,08,19,18,34,35,,
111,2024-08-19 18:34:36,5.208,2024,08,19,18,34,36,,
111,2024-08-19 18:34:37,5.208,2024,08,19,18,34,37,,
111,2024-08-19 18:34:38,5.208,2024,08,19,18,34,38,,
111,2024-08-19 18:34:39,5.208,2024,08,19,18,34,39,,
111,2024-08-19 18:34:40,5.208,2024,08,19,18,34,40,,
111,2024-08-19 18:34:41,5.208,2024,08,19,18,34,41,,
111,2024-08-19 18:34:42,5.208,2024,08,19,18,34,42,,
111,2024-08-19 18:34:43,5.208,2024,08,19,18,34,43,,
111,2024-08-19 18:34:44,5.208,2024,08,19,18,34,44,,
111,2024-08-19 18:34:45,5.208,2024,08,19,18,34,45,,
111,2024-08-19 18:34:46,5.207,2024,08,19,18,34,46,,
111,2024-08-19 18:34:47,5.208,2024,08,19,18,34,47,,
111,2024-08-19 18:34:48,5.209,2024,08,19,18,34,48,,
111,2024-08-19 18:34:49,5.208,2024,08,19,18,34,49,,
111,2024-08-19 18:34:50,5.208,2024,08,19,18,34,50,,
111,2024-08-19 18:34:51,5.209,2024,08,19,18,34,51,,
111,2024-08-19 18:34:52,5.209,2024,08,19,18,34,52,,
111,2024-08-19 18:34:53,5.208,2024,08,19,18,34,53,,
111,2024-08-19 18:34:54,5.208,2024,08,19,18,34,54,,
111,2024-08-19 18:34:55,5.208,2024,08,19,18,34,55,,
111,2024-08-19 18:34:56,5.208,2024,08,19,18,34,56,,
111,2024-08-19 18:34:57,5.208,2024,08,19,18,34,57,,
111,2024-08-19 18:34:58,5.208,2024,08,19,18,34,58,,
111,2024-08-19 18:34:59,5.208,2024,08,19,18,34,59,,
111,2024-08-19 18:35:00,5.208,2024,08,19,18,35,0,,
111,2024-08-19 18:35:01,5.208,2024,08,19,18,35,1,,
111,2024-08-19 18:35:02,5.208,2024,08,19,18,35,2,,
111,2024-08-19 18:35:03,5.208,2024,08,19,18,35,3,,
111,2024-08-19 18:35:04,5.208,2024,08,19,18,35,4,,
111,2024-08-19 18:35:05,5.207,2024,08,19,18,35,5,,
111,2024-08-19 18:35:06,5.208,2024,08,19,18,35,6,,
111,2024-08-19 18:35:07,5.208,2024,08,19,18,35,7,,
111,2024-08-19 18:35:08,5.208,2024,08,19,18,35,8,,
111,2024-08-19 18:35:09,5.209,2024,08,19,18,35,9,,
111,2024-08-19 18:35:10,5.209,2024,08,19,18,35,10,,
111,2024-08-19 18:35:11,5.208,2024,08,19,18,35,11,,
111,2024-08-19 18:35:12,5.208,2024,08,19,18,35,12,,
111,2024-08-19 18:35:13,5.209,2024,08,19,18,35,13,,
111,2024-08-19 18:35:14,5.209,2024,08,19,18,35,14,,
111,2024-08-19 18:35:15,5.209,2024,08,19,18,35,15,,
111,2024-08-19 18:35:16,5.208,2024,08,19,18,35,16,,
111,2024-08-19 18:35:17,5.208,2024,08,19,18,35,17,,
111,2024-08-19 18:35:18,5.209,2024,08,19,18,35,18,,
111,2024-08-19 18:35:19,5.209,2024,08,19,18,35,19,,
111,2024-08-19 18:35:20,5.208,2024,08,19,18,35,20,,
111,2024-08-19 18:35:21,5.208,2024,08,19,18,35,21,,
111,2024-08-19 18:35:22,5.208,2024,08,19,18,35,22,,
111,2024-08-19 18:35:23,5.209,2024,08,19,18,35,23,,
111,2024-08-19 18:35:24,5.208,2024,08,19,18,35,24,,
111,2024-08-19 18:35:25,5.208,2024,08,19,18,35,25,,
111,2024-08-19 18:35:26,5.208,2024,08,19,18,35,26,,
111,2024-08-19 18:35:27,5.208,2024,08,19,18,35,27,,
111,2024-08-19 18:35:28,5.208,2024,08,19,18,35,28,,
111,2024-08-19 18:35:29,5.209,2024,08,19,18,35,29,,
111,2024-08-19 18:35:30,5.208,2024,08,19,18,35,30,,
111,2024-08-19 18:35:31,5.209,2024,08,19,18,35,31,,
111,2024-08-19 18:35:32,5.208,2024,08,19,18,35,32,,
111,2024-08-19 18:35:33,5.208,2024,08,19,18,35,33,,
111,2024-08-19 18:35:34,5.208,2024,08,19,18,35,34,,
111,2024-08-19 18:35:35,5.208,2024,08,19,18,35,35,,
111,2024-08-19 18:35:36,5.208,2024,08,19,18,35,36,,
111,2024-08-19 18:35:37,5.209,2024,08,19,18,35,37,,
111,2024-08-19 18:35:38,5.208,2024,08,19,18,35,38,,
111,2024-08-19 18:35:39,5.209,2024,08,19,18,35,39,,
111,2024-08-19 18:35:40,5.208,2024,08,19,18,35,40,,
111,2024-08-19 18:35:41,5.208,2024,08,19,18,35,41,,
111,2024-08-19 18:35:42,5.208,2024,08,19,18,35,42,,
111,2024-08-19 18:35:43,5.208,2024,08,19,18,35,43,,
111,2024-08-19 18:35:44,5.208,2024,08,19,18,35,44,,
111,2024-08-19 18:35:45,5.208,2024,08,19,18,35,45,,
111,2024-08-19 18:35:46,5.208,2024,08,19,18,35,46,,
111,2024-08-19 18:35:47,5.207,2024,08,19,18,35,47,,
111,2024-08-19 18:35:48,5.208,2024,08,19,18,35,48,,
111,2024-08-19 18:35:49,5.209,2024,08,19,18,35,49,,
111,2024-08-19 18:35:50,5.208,2024,08,19,18,35,50,,
111,2024-08-19 18:35:51,5.208,2024,08,19,18,35,51,,
111,2024-08-19 18:35:52,5.208,2024,08,19,18,35,52,,
111,2024-08-19 18:35:53,5.208,2024,08,19,18,35,53,,
111,2024-08-19 18:35:54,5.208,2024,08,19,18,35,54,,
111,2024-08-19 18:35:55,5.208,2024,08,19,18,35,55,,
111,2024-08-19 18:35:56,5.209,2024,08,19,18,35,56,,
111,2024-08-19 18:35:57,5.208,2024,08,19,18,35,57,,
111,2024-08-19 18:35:58,5.209,2024,08,19,18,35,58,,
111,2024-08-19 18:35:59,5.208,2024,08,19,18,35,59,,
111,2024-08-19 18:36:00,5.208,2024,08,19,18,36,0,,
111,2024-08-19 18:36:01,5.208,2024,08,19,18,36,1,,
111,2024-08-19 18:36:02,5.208,2024,08,19,18,36,2,,
111,2024-08-19 18:36:03,5.207,2024,08,19,18,36,3,,
111,2024-08-19 18:36:04,5.208,2024,08,19,18,36,4,,
111,2024-08-19 18:36:05,5.208,2024,08,19,18,36,5,,
111,2024-08-19 18:36:06,5.208,2024,08,19,18,36,6,,
111,2024-08-19 18:36:07,5.209,2024,08,19,18,36,7,,
111,2024-08-19 18:36:08,5.209,2024,08,19,18,36,8,,
111,2024-08-19 18:36:09,5.208,2024,08,19,18,36,9,,
111,2024-08-19 18:36:10,5.208,2024,08,19,18,36,10,,
111,2024-08-19 18:36:11,5.209,2024,08,19,18,36,11,,
111,2024-08-19 18:36:12,5.208,2024,08,19,18,36,12,,
111,2024-08-19 18:36:13,5.208,2024,08,19,18,36,13,,
111,2024-08-19 18:36:14,5.208,2024,08,19,18,36,14,,
111,2024-08-19 18:36:15,5.209,2024,08,19,18,36,15,,
111,2024-08-19 18:36:16,5.208,2024,08,19,18,36,16,,
111,2024-08-19 18:36:17,5.208,2024,08,19,18,36,17,,
111,2024-08-19 18:36:18,5.208,2024,08,19,18,36,18,,
111,2024-08-19 18:36:19,5.208,2024,08,19,18,36,19,,
111,2024-08-19 18:36:20,5.209,2024,08,19,18,36,20,,
111,2024-08-19 18:36:21,5.208,2024,08,19,18,36,21,,
111,2024-08-19 18:36:22,5.208,2024,08,19,18,36,22,,
111,2024-08-19 18:36:23,5.208,2024,08,19,18,36,23,,
111,2024-08-19 18:36:24,5.208,2024,08,19,18,36,24,,
111,2024-08-19 18:36:25,5.208,2024,08,19,18,36,25,,
111,2024-08-19 18:36:26,5.209,2024,08,19,18,36,26,,
111,2024-08-19 18:36:27,5.208,2024,08,19,18,36,27,,
111,2024-08-19 18:36:28,5.208,2024,08,19,18,36,28,,
111,2024-08-19 18:36:29,5.209,2024,08,19,18,36,29,,
111,2024-08-19 18:36:30,5.208,2024,08,19,18,36,30,,
111,2024-08-19 18:36:31,5.209,2024,08,19,18,36,31,,
111,2024-08-19 18:36:32,5.208,2024,08,19,18,36,32,,
111,2024-08-19 18:36:33,5.208,2024,08,19,18,36,33,,
111,2024-08-19 18:36:34,5.208,2024,08,19,18,36,34,,
111,2024-08-19 18:36:35,5.208,2024,08,19,18,36,35,,
111,2024-08-19 18:36:36,5.208,2024,08,19,18,36,36,,
111,2024-08-19 18:36:37,5.208,2024,08,19,18,36,37,,
111,2024-08-19 18:36:38,5.209,2024,08,19,18,36,38,,
111,2024-08-19 18:36:39,5.208,2024,08,19,18,36,39,,
111,2024-08-19 18:36:40,5.208,2024,08,19,18,36,40,,
111,2024-08-19 18:36:41,5.208,2024,08,19,18,36,41,,
111,2024-08-19 18:36:42,5.208,2024,08,19,18,36,42,,
111,2024-08-19 18:36:43,5.208,2024,08,19,18,36,43,,
111,2024-08-19 18:36:44,5.208,2024,08,19,18,36,44,,
111,2024-08-19 18:36:45,5.208,2024,08,19,18,36,45,,
111,2024-08-19 18:36:46,5.207,2024,08,19,18,36,46,,
111,2024-08-19 18:36:47,5.208,2024,08,19,18,36,47,,
111,2024-08-19 18:36:48,5.208,2024,08,19,18,36,48,,
111,2024-08-19 18:36:49,5.208,2024,08,19,18,36,49,,
111,2024-08-19 18:36:50,5.208,2024,08,19,18,36,50,,
111,2024-08-19 18:36:51,5.208,2024,08,19,18,36,51,,
111,2024-08-19 18:36:52,5.209,2024,08,19,18,36,52,,
111,2024-08-19 18:36:53,5.208,2024,08,19,18,36,53,,
111,2024-08-19 18:36:54,5.208,2024,08,19,18,36,54,,
111,2024-08-19 18:36:55,5.208,2024,08,19,18,36,55,,
111,2024-08-19 18:36:56,5.208,2024,08,19,18,36,56,,
111,2024-08-19 18:36:57,5.208,2024,08,19,18,36,57,,
111,2024-08-19 18:36:58,5.209,2024,08,19,18,36,58,,
111,2024-08-19 18:36:59,5.208,2024,08,19,18,36,59,,
111,2024-08-19 18:37:00,5.208,2024,08,19,18,37,0,,
111,2024-08-19 18:37:01,5.208,2024,08,19,18,37,1,,
111,2024-08-19 18:37:02,5.209,2024,08,19,18,37,2,,
111,2024-08-19 18:37:03,5.208,2024,08,19,18,37,3,,
111,2024-08-19 18:37:04,5.208,2024,08,19,18,37,4,,
111,2024-08-19 18:37:05,5.208,2024,08,19,18,37,5,,
111,2024-08-19 18:37:06,5.208,2024,08,19,18,37,6,,
111,2024-08-19 18:37:07,5.208,2024,08,19,18,37,7,,
111,2024-08-19 18:37:08,5.209,2024,08,19,18,37,8,,
111,2024-08-19 18:37:09,5.208,2024,08,19,18,37,9,,
111,2024-08-19 18:37:10,5.208,2024,08,19,18,37,10,,
111,2024-08-19 18:37:11,5.208,2024,08,19,18,37,11,,
111,2024-08-19 18:37:12,5.208,2024,08,19,18,37,12,,
111,2024-08-19 18:37:13,5.208,2024,08,19,18,37,13,,
111,2024-08-19 18:37:14,5.208,2024,08,19,18,37,14,,
111,2024-08-19 18:37:15,5.208,2024,08,19,18,37,15,,
111,2024-08-19 18:37:16,5.208,2024,08,19,18,37,16,,
111,2024-08-19 18:37:17,5.208,2024,08,19,18,37,17,,
111,2024-08-19 18:37:18,5.208,2024,08,19,18,37,18,,
111,2024-08-19 18:37:19,5.208,2024,08,19,18,37,19,,
111,2024-08-19 18:37:20,5.208,2024,08,19,18,37,20,,
111,2024-08-19 18:37:21,5.208,2024,08,19,18,37,21,,
111,2024-08-19 18:37:22,5.208,2024,08,19,18,37,22,,
111,2024-08-19 18:37:23,5.209,2024,08,19,18,37,23,,
111,2024-08-19 18:37:24,5.209,2024,08,19,18,37,24,,
111,2024-08-19 18:37:25,5.209,2024,08,19,18,37,25,,
111,2024-08-19 18:37:26,5.208,2024,08,19,18,37,26,,
111,2024-08-19 18:37:27,5.208,2024,08,19,18,37,27,,
111,2024-08-19 18:37:28,5.208,2024,08,19,18,37,28,,
111,2024-08-19 18:37:29,5.208,2024,08,19,18,37,29,,
111,2024-08-19 18:37:30,5.208,2024,08,19,18,37,30,,
111,2024-08-19 18:37:31,5.208,2024,08,19,18,37,31,,
111,2024-08-19 18:37:32,5.208,2024,08,19,18,37,32,,
111,2024-08-19 18:37:33,5.208,2024,08,19,18,37,33,,
111,2024-08-19 18:37:34,5.208,2024,08,19,18,37,34,,
111,2024-08-19 18:37:35,5.208,2024,08,19,18,37,35,,
111,2024-08-19 18:37:36,5.208,2024,08,19,18,37,36,,
111,2024-08-19 18:37:37,5.208,2024,08,19,18,37,37,,
111,2024-08-19 18:37:38,5.208,2024,08,19,18,37,38,,
111,2024-08-19 18:37:39,5.208,2024,08,19,18,37,39,,
111,2024-08-19 18:37:40,5.208,2024,08,19,18,37,40,,
111,2024-08-19 18:37:41,5.208,2024,08,19,18,37,41,,
111,2024-08-19 18:37:42,5.208,2024,08,19,18,37,42,,
111,2024-08-19 18:37:43,5.208,2024,08,19,18,37,43,,
111,2024-08-19 18:37:44,5.207,2024,08,19,18,37,44,,
111,2024-08-19 18:37:45,5.208,2024,08,19,18,37,45,,
111,2024-08-19 18:37:46,5.209,2024,08,19,18,37,46,,
111,2024-08-19 18:37:47,5.208,2024,08,19,18,37,47,,
111,2024-08-19 18:37:48,5.209,2024,08,19,18,37,48,,
111,2024-08-19 18:37:49,5.208,2024,08,19,18,37,49,,
111,2024-08-19 18:37:50,5.208,2024,08,19,18,37,50,,
111,2024-08-19 18:37:51,5.209,2024,08,19,18,37,51,,
111,2024-08-19 18:37:52,5.209,2024,08,19,18,37,52,,
111,2024-08-19 18:37:53,5.209,2024,08,19,18,37,53,,
111,2024-08-19 18:37:54,5.208,2024,08,19,18,37,54,,
111,2024-08-19 18:37:55,5.208,2024,08,19,18,37,55,,
111,2024-08-19 18:37:56,5.209,2024,08,19,18,37,56,,
111,2024-08-19 18:37:57,5.208,2024,08,19,18,37,57,,
111,2024-08-19 18:37:58,5.208,2024,08,19,18,37,58,,
111,2024-08-19 18:37:59,5.209,2024,08,19,18,37,59,,
111,2024-08-19 18:38:00,5.208,2024,08,19,18,38,0,,
111,2024-08-19 18:38:01,5.208,2024,08,19,18,38,1,,
111,2024-08-19 18:38:02,5.208,2024,08,19,18,38,2,,
111,2024-08-19 18:38:03,5.208,2024,08,19,18,38,3,,
111,2024-08-19 18:38:04,5.208,2024,08,19,18,38,4,,
111,2024-08-19 18:38:05,5.208,2024,08,19,18,38,5,,
111,2024-08-19 18:38:06,5.208,2024,08,19,18,38,6,,
111,2024-08-19 18:38:07,5.208,2024,08,19,18,38,7,,
111,2024-08-19 18:38:08,5.208,2024,08,19,18,38,8,,
111,2024-08-19 18:38:09,5.208,2024,08,19,18,38,9,,
111,2024-08-19 18:38:10,5.208,2024,08,19,18,38,10,,
111,2024-08-19 18:38:11,5.208,2024,08,19,18,38,11,,
111,2024-08-19 18:38:12,5.208,2024,08,19,18,38,12,,
111,2024-08-19 18:38:13,5.208,2024,08,19,18,38,13,,
111,2024-08-19 18:38:14,5.208,2024,08,19,18,38,14,,
111,2024-08-19 18:38:15,5.208,2024,08,19,18,38,15,,
111,2024-08-19 18:38:16,5.208,2024,08,19,18,38,16,,
111,2024-08-19 18:38:17,5.208,2024,08,19,18,38,17,,
111,2024-08-19 18:38:18,5.208,2024,08,19,18,38,18,,
111,2024-08-19 18:38:19,5.208,2024,08,19,18,38,19,,
111,2024-08-19 18:38:20,5.208,2024,08,19,18,38,20,,
111,2024-08-19 18:38:21,5.208,2024,08,19,18,38,21,,
111,2024-08-19 18:38:22,5.208,2024,08,19,18,38,22,,
111,2024-08-19 18:38:23,5.208,2024,08,19,18,38,23,,
111,2024-08-19 18:38:24,5.208,2024,08,19,18,38,24,,
111,2024-08-19 18:38:25,5.208,2024,08,19,18,38,25,,
111,2024-08-19 18:38:26,5.208,2024,08,19,18,38,26,,
111,2024-08-19 18:38:27,5.208,2024,08,19,18,38,27,,
111,2024-08-19 18:38:28,5.209,2024,08,19,18,38,28,,
111,2024-08-19 18:38:29,5.208,2024,08,19,18,38,29,,
111,2024-08-19 18:38:30,5.208,2024,08,19,18,38,30,,
111,2024-08-19 18:38:31,5.208,2024,08,19,18,38,31,,
111,2024-08-19 18:38:32,5.208,2024,08,19,18,38,32,,
111,2024-08-19 18:38:33,5.208,2024,08,19,18,38,33,,
111,2024-08-19 18:38:34,5.208,2024,08,19,18,38,34,,
111,2024-08-19 18:38:35,5.208,2024,08,19,18,38,35,,
111,2024-08-19 18:38:36,5.209,2024,08,19,18,38,36,,
111,2024-08-19 18:38:37,5.209,2024,08,19,18,38,37,,
111,2024-08-19 18:38:38,5.208,2024,08,19,18,38,38,,
111,2024-08-19 18:38:39,5.208,2024,08,19,18,38,39,,
111,2024-08-19 18:38:40,5.209,2024,08,19,18,38,40,,
111,2024-08-19 18:38:41,5.208,2024,08,19,18,38,41,,
111,2024-08-19 18:38:42,5.208,2024,08,19,18,38,42,,
111,2024-08-19 18:38:43,5.208,2024,08,19,18,38,43,,
111,2024-08-19 18:38:44,5.208,2024,08,19,18,38,44,,
111,2024-08-19 18:38:45,5.209,2024,08,19,18,38,45,,
111,2024-08-19 18:38:46,5.209,2024,08,19,18,38,46,,
111,2024-08-19 18:38:47,5.208,2024,08,19,18,38,47,,
111,2024-08-19 18:38:48,5.208,2024,08,19,18,38,48,,
111,2024-08-19 18:38:49,5.208,2024,08,19,18,38,49,,
111,2024-08-19 18:38:50,5.208,2024,08,19,18,38,50,,
111,2024-08-19 18:38:51,5.208,2024,08,19,18,38,51,,
111,2024-08-19 18:38:52,5.209,2024,08,19,18,38,52,,
111,2024-08-19 18:38:53,5.209,2024,08,19,18,38,53,,
111,2024-08-19 18:38:54,5.209,2024,08,19,18,38,54,,
111,2024-08-19 18:38:55,5.208,2024,08,19,18,38,55,,
111,2024-08-19 18:38:56,5.208,2024,08,19,18,38,56,,
111,2024-08-19 18:38:57,5.208,2024,08,19,18,38,57,,
111,2024-08-19 18:38:58,5.208,2024,08,19,18,38,58,,
111,2024-08-19 18:38:59,5.208,2024,08,19,18,38,59,,
111,2024-08-19 18:39:00,5.208,2024,08,19,18,39,0,,
111,2024-08-19 18:39:01,5.208,2024,08,19,18,39,1,,
111,2024-08-19 18:39:02,5.208,2024,08,19,18,39,2,,
111,2024-08-19 18:39:03,5.208,2024,08,19,18,39,3,,
111,2024-08-19 18:39:04,5.209,2024,08,19,18,39,4,,
111,2024-08-19 18:39:05,5.209,2024,08,19,18,39,5,,
111,2024-08-19 18:39:06,5.208,2024,08,19,18,39,6,,
111,2024-08-19 18:39:07,5.209,2024,08,19,18,39,7,,
111,2024-08-19 18:39:08,5.209,2024,08,19,18,39,8,,
111,2024-08-19 18:39:09,5.209,2024,08,19,18,39,9,,
111,2024-08-19 18:39:10,5.209,2024,08,19,18,39,10,,
111,2024-08-19 18:39:11,5.209,2024,08,19,18,39,11,,
111,2024-08-19 18:39:12,5.208,2024,08,19,18,39,12,,
111,2024-08-19 18:39:13,5.208,2024,08,19,18,39,13,,
111,2024-08-19 18:39:14,5.208,2024,08,19,18,39,14,,
111,2024-08-19 18:39:15,5.208,2024,08,19,18,39,15,,
111,2024-08-19 18:39:16,5.208,2024,08,19,18,39,16,,
111,2024-08-19 18:39:17,5.208,2024,08,19,18,39,17,,
111,2024-08-19 18:39:18,5.208,2024,08,19,18,39,18,,
111,2024-08-19 18:39:19,5.208,2024,08,19,18,39,19,,
111,2024-08-19 18:39:20,5.209,2024,08,19,18,39,20,,
111,2024-08-19 18:39:21,5.209,2024,08,19,18,39,21,,
111,2024-08-19 18:39:22,5.209,2024,08,19,18,39,22,,
111,2024-08-19 18:39:23,5.209,2024,08,19,18,39,23,,
111,2024-08-19 18:39:24,5.209,2024,08,19,18,39,24,,
111,2024-08-19 18:39:25,5.209,2024,08,19,18,39,25,,
111,2024-08-19 18:39:26,5.209,2024,08,19,18,39,26,,
111,2024-08-19 18:39:27,5.209,2024,08,19,18,39,27,,
111,2024-08-19 18:39:28,5.208,2024,08,19,18,39,28,,
111,2024-08-19 18:39:29,5.208,2024,08,19,18,39,29,,
111,2024-08-19 18:39:30,5.209,2024,08,19,18,39,30,,
111,2024-08-19 18:39:31,5.208,2024,08,19,18,39,31,,
111,2024-08-19 18:39:32,5.208,2024,08,19,18,39,32,,
111,2024-08-19 18:39:33,5.209,2024,08,19,18,39,33,,
111,2024-08-19 18:39:34,5.208,2024,08,19,18,39,34,,
111,2024-08-19 18:39:35,5.208,2024,08,19,18,39,35,,
111,2024-08-19 18:39:36,5.209,2024,08,19,18,39,36,,
111,2024-08-19 18:39:37,5.208,2024,08,19,18,39,37,,
111,2024-08-19 18:39:38,5.208,2024,08,19,18,39,38,,
111,2024-08-19 18:39:39,5.208,2024,08,19,18,39,39,,
111,2024-08-19 18:39:40,5.208,2024,08,19,18,39,40,,
111,2024-08-19 18:39:41,5.208,2024,08,19,18,39,41,,
111,2024-08-19 18:39:42,5.208,2024,08,19,18,39,42,,
111,2024-08-19 18:39:43,5.208,2024,08,19,18,39,43,,
111,2024-08-19 18:39:44,5.208,2024,08,19,18,39,44,,
111,2024-08-19 18:39:45,5.208,2024,08,19,18,39,45,,
111,2024-08-19 18:39:46,5.209,2024,08,19,18,39,46,,
111,2024-08-19 18:39:47,5.208,2024,08,19,18,39,47,,
111,2024-08-19 18:39:48,5.209,2024,08,19,18,39,48,,
111,2024-08-19 18:39:49,5.208,2024,08,19,18,39,49,,
111,2024-08-19 18:39:50,5.208,2024,08,19,18,39,50,,
111,2024-08-19 18:39:51,5.208,2024,08,19,18,39,51,,
111,2024-08-19 18:39:52,5.209,2024,08,19,18,39,52,,
111,2024-08-19 18:39:53,5.209,2024,08,19,18,39,53,,
111,2024-08-19 18:39:54,5.208,2024,08,19,18,39,54,,
111,2024-08-19 18:39:55,5.209,2024,08,19,18,39,55,,
111,2024-08-19 18:39:56,5.208,2024,08,19,18,39,56,,
111,2024-08-19 18:39:57,5.208,2024,08,19,18,39,57,,
111,2024-08-19 18:39:58,5.209,2024,08,19,18,39,58,,
111,2024-08-19 18:39:59,5.209,2024,08,19,18,39,59,,
111,2024-08-19 18:40:00,5.209,2024,08,19,18,40,0,,
111,2024-08-19 18:40:01,5.208,2024,08,19,18,40,1,,
111,2024-08-19 18:40:02,5.208,2024,08,19,18,40,2,,
111,2024-08-19 18:40:03,5.208,2024,08,19,18,40,3,,
111,2024-08-19 18:40:04,5.208,2024,08,19,18,40,4,,
111,2024-08-19 18:40:05,5.208,2024,08,19,18,40,5,,
111,2024-08-19 18:40:06,5.209,2024,08,19,18,40,6,,
111,2024-08-19 18:40:07,5.208,2024,08,19,18,40,7,,
111,2024-08-19 18:40:08,5.208,2024,08,19,18,40,8,,
111,2024-08-19 18:40:09,5.209,2024,08,19,18,40,9,,
111,2024-08-19 18:40:10,5.209,2024,08,19,18,40,10,,
111,2024-08-19 18:40:11,5.208,2024,08,19,18,40,11,,
111,2024-08-19 18:40:12,5.208,2024,08,19,18,40,12,,
111,2024-08-19 18:40:13,5.208,2024,08,19,18,40,13,,
111,2024-08-19 18:40:14,5.208,2024,08,19,18,40,14,,
111,2024-08-19 18:40:15,5.209,2024,08,19,18,40,15,,
111,2024-08-19 18:40:16,5.208,2024,08,19,18,40,16,,
111,2024-08-19 18:40:17,5.208,2024,08,19,18,40,17,,
111,2024-08-19 18:40:18,5.208,2024,08,19,18,40,18,,
