Channel,Timestamp,Current,Year,Month,Day,Hour,Minute,Second,Total_time,Capacity
111,2024-06-14 19:39:22,5.2090000000000005,2024,06,14,19,39,22,,
111,2024-06-14 19:39:23,5.208,2024,06,14,19,39,23,,
111,2024-06-14 19:39:24,5.2090000000000005,2024,06,14,19,39,24,,
111,2024-06-14 19:39:25,5.2090000000000005,2024,06,14,19,39,25,,
111,2024-06-14 19:39:26,5.2090000000000005,2024,06,14,19,39,26,,
111,2024-06-14 19:39:27,5.2090000000000005,2024,06,14,19,39,27,,
111,2024-06-14 19:39:28,5.208,2024,06,14,19,39,28,,
111,2024-06-14 19:39:29,5.208,2024,06,14,19,39,29,,
111,2024-06-14 19:39:30,5.2090000000000005,2024,06,14,19,39,30,,
111,2024-06-14 19:39:31,5.2090000000000005,2024,06,14,19,39,31,,
111,2024-06-14 19:39:32,5.208,2024,06,14,19,39,32,,
111,2024-06-14 19:39:33,5.208,2024,06,14,19,39,33,,
111,2024-06-14 19:39:34,5.2090000000000005,2024,06,14,19,39,34,,
111,2024-06-14 19:39:35,5.2090000000000005,2024,06,14,19,39,35,,
111,2024-06-14 19:39:36,5.2090000000000005,2024,06,14,19,39,36,,
111,2024-06-14 19:39:37,5.208,2024,06,14,19,39,37,,
111,2024-06-14 19:39:38,5.2090000000000005,2024,06,14,19,39,38,,
111,2024-06-14 19:39:39,5.2090000000000005,2024,06,14,19,39,39,,
111,2024-06-14 19:39:40,5.2090000000000005,2024,06,14,19,39,40,,
111,2024-06-14 19:39:41,5.2090000000000005,2024,06,14,19,39,41,,
111,2024-06-14 19:39:42,5.2090000000000005,2024,06,14,19,39,42,,
111,2024-06-14 19:39:43,5.2090000000000005,2024,06,14,19,39,43,,
111,2024-06-14 19:39:44,5.2090000000000005,2024,06,14,19,39,44,,
111,2024-06-14 19:39:45,5.2090000000000005,2024,06,14,19,39,45,,
111,2024-06-14 19:39:46,5.208,2024,06,14,19,39,46,,
111,2024-06-14 19:39:47,5.2090000000000005,2024,06,14,19,39,47,,
111,2024-06-14 19:39:48,5.2090000000000005,2024,06,14,19,39,48,,
111,2024-06-14 19:39:49,5.2090000000000005,2024,06,14,19,39,49,,
111,2024-06-14 19:39:50,5.2090000000000005,2024,06,14,19,39,50,,
111,2024-06-14 19:39:51,5.208,2024,06,14,19,39,51,,
111,2024-06-14 19:39:52,5.2090000000000005,2024,06,14,19,39,52,,
111,2024-06-14 19:39:53,5.208,2024,06,14,19,39,53,,
111,2024-06-14 19:39:54,5.2090000000000005,2024,06,14,19,39,54,,
111,2024-06-14 19:39:55,5.2090000000000005,2024,06,14,19,39,55,,
111,2024-06-14 19:39:56,5.2090000000000005,2024,06,14,19,39,56,,
111,2024-06-14 19:39:57,5.2090000000000005,2024,06,14,19,39,57,,
111,2024-06-14 19:39:58,5.2090000000000005,2024,06,14,19,39,58,,
111,2024-06-14 19:39:59,5.2090000000000005,2024,06,14,19,39,59,,
111,2024-06-14 19:40:00,5.2090000000000005,2024,06,14,19,40,0,,
111,2024-06-14 19:40:01,5.2090000000000005,2024,06,14,19,40,1,,
111,2024-06-14 19:40:02,5.2090000000000005,2024,06,14,19,40,2,,
111,2024-06-14 19:40:03,5.2090000000000005,2024,06,14,19,40,3,,
111,2024-06-14 19:40:04,5.208,2024,06,14,19,40,4,,
111,2024-06-14 19:40:05,5.2090000000000005,2024,06,14,19,40,5,,
111,2024-06-14 19:40:06,5.208,2024,06,14,19,40,6,,
111,2024-06-14 19:40:07,5.2090000000000005,2024,06,14,19,40,7,,
111,2024-06-14 19:40:08,5.2090000000000005,2024,06,14,19,40,8,,
111,2024-06-14 19:40:09,5.2090000000000005,2024,06,14,19,40,9,,
111,2024-06-14 19:40:10,5.2090000000000005,2024,06,14,19,40,10,,
111,2024-06-14 19:40:11,5.2090000000000005,2024,06,14,19,40,11,,
111,2024-06-14 19:40:12,5.2090000000000005,2024,06,14,19,40,12,,
111,2024-06-14 19:40:13,5.2090000000000005,2024,06,14,19,40,13,,
111,2024-06-14 19:40:14,5.208,2024,06,14,19,40,14,,
111,2024-06-14 19:40:15,5.2090000000000005,2024,06,14,19,40,15,,
111,2024-06-14 19:40:16,5.2090000000000005,2024,06,14,19,40,16,,
111,2024-06-14 19:40:17,5.208,2024,06,14,19,40,17,,
111,2024-06-14 19:40:18,5.2090000000000005,2024,06,14,19,40,18,,
111,2024-06-14 19:40:19,5.2090000000000005,2024,06,14,19,40,19,,
111,2024-06-14 19:40:20,5.208,2024,06,14,19,40,20,,
111,2024-06-14 19:40:21,5.2090000000000005,2024,06,14,19,40,21,,
111,2024-06-14 19:40:22,5.2090000000000005,2024,06,14,19,40,22,,
111,2024-06-14 19:40:23,5.2090000000000005,2024,06,14,19,40,23,,
111,2024-06-14 19:40:24,5.2090000000000005,2024,06,14,19,40,24,,
111,2024-06-14 19:40:25,5.2090000000000005,2024,06,14,19,40,25,,
111,2024-06-14 19:40:26,5.208,2024,06,14,19,40,26,,
111,2024-06-14 19:40:27,5.2090000000000005,2024,06,14,19,40,27,,
111,2024-06-14 19:40:28,5.2090000000000005,2024,06,14,19,40,28,,
111,2024-06-14 19:40:29,5.2090000000000005,2024,06,14,19,40,29,,
111,2024-06-14 19:40:30,5.2090000000000005,2024,06,14,19,40,30,,
111,2024-06-14 19:40:31,5.2090000000000005,2024,06,14,19,40,31,,
111,2024-06-14 19:40:32,5.208,2024,06,14,19,40,32,,
111,2024-06-14 19:40:33,5.2090000000000005,2024,06,14,19,40,33,,
111,2024-06-14 19:40:34,5.2090000000000005,2024,06,14,19,40,34,,
111,2024-06-14 19:40:35,5.208,2024,06,14,19,40,35,,
111,2024-06-14 19:40:36,5.208,2024,06,14,19,40,36,,
111,2024-06-14 19:40:37,5.2090000000000005,2024,06,14,19,40,37,,
111,2024-06-14 19:40:38,5.2090000000000005,2024,06,14,19,40,38,,
111,2024-06-14 19:40:39,5.2090000000000005,2024,06,14,19,40,39,,
111,2024-06-14 19:40:40,5.2090000000000005,2024,06,14,19,40,40,,
111,2024-06-14 19:40:41,5.208,2024,06,14,19,40,41,,
111,2024-06-14 19:40:42,5.2090000000000005,2024,06,14,19,40,42,,
111,2024-06-14 19:40:43,5.208,2024,06,14,19,40,43,,
111,2024-06-14 19:40:44,5.2090000000000005,2024,06,14,19,40,44,,
111,2024-06-14 19:40:45,5.208,2024,06,14,19,40,45,,
111,2024-06-14 19:40:46,5.2090000000000005,2024,06,14,19,40,46,,
111,2024-06-14 19:40:47,5.2090000000000005,2024,06,14,19,40,47,,
111,2024-06-14 19:40:48,5.208,2024,06,14,19,40,48,,
111,2024-06-14 19:40:49,5.2090000000000005,2024,06,14,19,40,49,,
111,2024-06-14 19:40:50,5.2090000000000005,2024,06,14,19,40,50,,
111,2024-06-14 19:40:51,5.208,2024,06,14,19,40,51,,
111,2024-06-14 19:40:52,5.2090000000000005,2024,06,14,19,40,52,,
111,2024-06-14 19:40:53,5.208,2024,06,14,19,40,53,,
111,2024-06-14 19:40:54,5.208,2024,06,14,19,40,54,,
111,2024-06-14 19:40:55,5.2090000000000005,2024,06,14,19,40,55,,
111,2024-06-14 19:40:56,5.2090000000000005,2024,06,14,19,40,56,,
111,2024-06-14 19:40:57,5.2090000000000005,2024,06,14,19,40,57,,
111,2024-06-14 19:40:58,5.2090000000000005,2024,06,14,19,40,58,,
111,2024-06-14 19:40:59,5.2090000000000005,2024,06,14,19,40,59,,
111,2024-06-14 19:41:00,5.2090000000000005,2024,06,14,19,41,0,,
111,2024-06-14 19:41:01,5.2090000000000005,2024,06,14,19,41,1,,
111,2024-06-14 19:41:02,5.2090000000000005,2024,06,14,19,41,2,,
111,2024-06-14 19:41:03,5.2090000000000005,2024,06,14,19,41,3,,
111,2024-06-14 19:41:04,5.2090000000000005,2024,06,14,19,41,4,,
111,2024-06-14 19:41:05,5.2090000000000005,2024,06,14,19,41,5,,
111,2024-06-14 19:41:07,5.2090000000000005,2024,06,14,19,41,7,,
111,2024-06-14 19:41:07,5.2090000000000005,2024,06,14,19,41,7,,
111,2024-06-14 19:41:08,5.208,2024,06,14,19,41,8,,
111,2024-06-14 19:41:09,5.2090000000000005,2024,06,14,19,41,9,,
111,2024-06-14 19:41:10,5.2090000000000005,2024,06,14,19,41,10,,
111,2024-06-14 19:41:11,5.2090000000000005,2024,06,14,19,41,11,,
111,2024-06-14 19:41:12,5.2090000000000005,2024,06,14,19,41,12,,
111,2024-06-14 19:41:13,5.208,2024,06,14,19,41,13,,
111,2024-06-14 19:41:14,5.2090000000000005,2024,06,14,19,41,14,,
111,2024-06-14 19:41:15,5.2090000000000005,2024,06,14,19,41,15,,
111,2024-06-14 19:41:16,5.2090000000000005,2024,06,14,19,41,16,,
111,2024-06-14 19:41:17,5.2090000000000005,2024,06,14,19,41,17,,
111,2024-06-14 19:41:18,5.2090000000000005,2024,06,14,19,41,18,,
111,2024-06-14 19:41:19,5.2090000000000005,2024,06,14,19,41,19,,
111,2024-06-14 19:41:20,5.2090000000000005,2024,06,14,19,41,20,,
111,2024-06-14 19:41:21,5.2090000000000005,2024,06,14,19,41,21,,
111,2024-06-14 19:41:22,5.2090000000000005,2024,06,14,19,41,22,,
111,2024-06-14 19:41:23,5.2090000000000005,2024,06,14,19,41,23,,
111,2024-06-14 19:41:24,5.2090000000000005,2024,06,14,19,41,24,,
111,2024-06-14 19:41:25,5.2090000000000005,2024,06,14,19,41,25,,
111,2024-06-14 19:41:26,5.2090000000000005,2024,06,14,19,41,26,,
111,2024-06-14 19:41:27,5.2090000000000005,2024,06,14,19,41,27,,
111,2024-06-14 19:41:28,5.208,2024,06,14,19,41,28,,
111,2024-06-14 19:41:29,5.2090000000000005,2024,06,14,19,41,29,,
111,2024-06-14 19:41:30,5.2090000000000005,2024,06,14,19,41,30,,
111,2024-06-14 19:41:31,5.2090000000000005,2024,06,14,19,41,31,,
111,2024-06-14 19:41:32,5.208,2024,06,14,19,41,32,,
111,2024-06-14 19:41:33,5.2090000000000005,2024,06,14,19,41,33,,
111,2024-06-14 19:41:34,5.208,2024,06,14,19,41,34,,
111,2024-06-14 19:41:35,5.2090000000000005,2024,06,14,19,41,35,,
111,2024-06-14 19:41:36,5.2090000000000005,2024,06,14,19,41,36,,
111,2024-06-14 19:41:37,5.2090000000000005,2024,06,14,19,41,37,,
111,2024-06-14 19:41:38,5.2090000000000005,2024,06,14,19,41,38,,
111,2024-06-14 19:41:39,5.2090000000000005,2024,06,14,19,41,39,,
111,2024-06-14 19:41:40,5.208,2024,06,14,19,41,40,,
111,2024-06-14 19:41:41,5.2090000000000005,2024,06,14,19,41,41,,
111,2024-06-14 19:41:42,5.2090000000000005,2024,06,14,19,41,42,,
111,2024-06-14 19:41:43,5.2090000000000005,2024,06,14,19,41,43,,
111,2024-06-14 19:41:44,5.2090000000000005,2024,06,14,19,41,44,,
111,2024-06-14 19:41:45,5.2090000000000005,2024,06,14,19,41,45,,
111,2024-06-14 19:41:46,5.208,2024,06,14,19,41,46,,
111,2024-06-14 19:41:47,5.2090000000000005,2024,06,14,19,41,47,,
111,2024-06-14 19:41:48,5.2090000000000005,2024,06,14,19,41,48,,
111,2024-06-14 19:41:49,5.2090000000000005,2024,06,14,19,41,49,,
111,2024-06-14 19:41:50,5.208,2024,06,14,19,41,50,,
111,2024-06-14 19:41:51,5.2090000000000005,2024,06,14,19,41,51,,
111,2024-06-14 19:41:52,5.208,2024,06,14,19,41,52,,
111,2024-06-14 19:41:53,5.2090000000000005,2024,06,14,19,41,53,,
111,2024-06-14 19:41:54,5.208,2024,06,14,19,41,54,,
111,2024-06-14 19:41:55,5.2090000000000005,2024,06,14,19,41,55,,
111,2024-06-14 19:41:56,5.2090000000000005,2024,06,14,19,41,56,,
111,2024-06-14 19:41:57,5.2090000000000005,2024,06,14,19,41,57,,
111,2024-06-14 19:41:58,5.208,2024,06,14,19,41,58,,
111,2024-06-14 19:41:59,5.208,2024,06,14,19,41,59,,
111,2024-06-14 19:42:00,5.2090000000000005,2024,06,14,19,42,0,,
111,2024-06-14 19:42:01,5.2090000000000005,2024,06,14,19,42,1,,
111,2024-06-14 19:42:02,5.2090000000000005,2024,06,14,19,42,2,,
111,2024-06-14 19:42:03,5.2090000000000005,2024,06,14,19,42,3,,
111,2024-06-14 19:42:04,5.2090000000000005,2024,06,14,19,42,4,,
111,2024-06-14 19:42:05,5.2090000000000005,2024,06,14,19,42,5,,
111,2024-06-14 19:42:06,5.2090000000000005,2024,06,14,19,42,6,,
111,2024-06-14 19:42:07,5.2090000000000005,2024,06,14,19,42,7,,
111,2024-06-14 19:42:08,5.208,2024,06,14,19,42,8,,
111,2024-06-14 19:42:09,5.2090000000000005,2024,06,14,19,42,9,,
111,2024-06-14 19:42:10,5.2090000000000005,2024,06,14,19,42,10,,
111,2024-06-14 19:42:11,5.2090000000000005,2024,06,14,19,42,11,,
111,2024-06-14 19:42:12,5.2090000000000005,2024,06,14,19,42,12,,
111,2024-06-14 19:42:13,5.2090000000000005,2024,06,14,19,42,13,,
111,2024-06-14 19:42:14,5.2090000000000005,2024,06,14,19,42,14,,
111,2024-06-14 19:42:15,5.208,2024,06,14,19,42,15,,
111,2024-06-14 19:42:16,5.2090000000000005,2024,06,14,19,42,16,,
111,2024-06-14 19:42:17,5.208,2024,06,14,19,42,17,,
111,2024-06-14 19:42:18,5.2090000000000005,2024,06,14,19,42,18,,
111,2024-06-14 19:42:19,5.208,2024,06,14,19,42,19,,
111,2024-06-14 19:42:20,5.2090000000000005,2024,06,14,19,42,20,,
111,2024-06-14 19:42:21,5.2090000000000005,2024,06,14,19,42,21,,
111,2024-06-14 19:42:22,5.208,2024,06,14,19,42,22,,
111,2024-06-14 19:42:23,5.208,2024,06,14,19,42,23,,
111,2024-06-14 19:42:24,5.2090000000000005,2024,06,14,19,42,24,,
111,2024-06-14 19:42:25,5.208,2024,06,14,19,42,25,,
111,2024-06-14 19:42:26,5.208,2024,06,14,19,42,26,,
111,2024-06-14 19:42:27,5.2090000000000005,2024,06,14,19,42,27,,
111,2024-06-14 19:42:28,5.2090000000000005,2024,06,14,19,42,28,,
111,2024-06-14 19:42:29,5.2090000000000005,2024,06,14,19,42,29,,
111,2024-06-14 19:42:30,5.2090000000000005,2024,06,14,19,42,30,,
111,2024-06-14 19:42:31,5.2090000000000005,2024,06,14,19,42,31,,
111,2024-06-14 19:42:32,5.208,2024,06,14,19,42,32,,
111,2024-06-14 19:42:33,5.2090000000000005,2024,06,14,19,42,33,,
111,2024-06-14 19:42:34,5.2090000000000005,2024,06,14,19,42,34,,
111,2024-06-14 19:42:35,5.208,2024,06,14,19,42,35,,
111,2024-06-14 19:42:36,5.2090000000000005,2024,06,14,19,42,36,,
111,2024-06-14 19:42:37,5.208,2024,06,14,19,42,37,,
111,2024-06-14 19:42:38,5.2090000000000005,2024,06,14,19,42,38,,
111,2024-06-14 19:42:39,5.2090000000000005,2024,06,14,19,42,39,,
111,2024-06-14 19:42:40,5.208,2024,06,14,19,42,40,,
111,2024-06-14 19:42:41,5.208,2024,06,14,19,42,41,,
111,2024-06-14 19:42:42,5.2090000000000005,2024,06,14,19,42,42,,
111,2024-06-14 19:42:43,5.2090000000000005,2024,06,14,19,42,43,,
111,2024-06-14 19:42:44,5.2090000000000005,2024,06,14,19,42,44,,
111,2024-06-14 19:42:45,5.2090000000000005,2024,06,14,19,42,45,,
111,2024-06-14 19:42:46,5.2090000000000005,2024,06,14,19,42,46,,
111,2024-06-14 19:42:47,5.2090000000000005,2024,06,14,19,42,47,,
111,2024-06-14 19:42:48,5.208,2024,06,14,19,42,48,,
111,2024-06-14 19:42:49,5.2090000000000005,2024,06,14,19,42,49,,
111,2024-06-14 19:42:50,5.208,2024,06,14,19,42,50,,
111,2024-06-14 19:42:51,5.208,2024,06,14,19,42,51,,
111,2024-06-14 19:42:52,5.208,2024,06,14,19,42,52,,
111,2024-06-14 19:42:53,5.2090000000000005,2024,06,14,19,42,53,,
111,2024-06-14 19:42:54,5.208,2024,06,14,19,42,54,,
111,2024-06-14 19:42:55,5.2090000000000005,2024,06,14,19,42,55,,
111,2024-06-14 19:42:56,5.2090000000000005,2024,06,14,19,42,56,,
111,2024-06-14 19:42:57,5.2090000000000005,2024,06,14,19,42,57,,
111,2024-06-14 19:42:58,5.2090000000000005,2024,06,14,19,42,58,,
111,2024-06-14 19:42:59,5.2090000000000005,2024,06,14,19,42,59,,
111,2024-06-14 19:43:00,5.2090000000000005,2024,06,14,19,43,0,,
111,2024-06-14 19:43:01,5.2090000000000005,2024,06,14,19,43,1,,
111,2024-06-14 19:43:02,5.2090000000000005,2024,06,14,19,43,2,,
111,2024-06-14 19:43:03,5.2090000000000005,2024,06,14,19,43,3,,
111,2024-06-14 19:43:04,5.2090000000000005,2024,06,14,19,43,4,,
111,2024-06-14 19:43:05,5.208,2024,06,14,19,43,5,,
111,2024-06-14 19:43:06,5.2090000000000005,2024,06,14,19,43,6,,
111,2024-06-14 19:43:07,5.2090000000000005,2024,06,14,19,43,7,,
111,2024-06-14 19:43:08,5.2090000000000005,2024,06,14,19,43,8,,
111,2024-06-14 19:43:09,5.208,2024,06,14,19,43,9,,
111,2024-06-14 19:43:10,5.2090000000000005,2024,06,14,19,43,10,,
111,2024-06-14 19:43:11,5.208,2024,06,14,19,43,11,,
111,2024-06-14 19:43:12,5.2090000000000005,2024,06,14,19,43,12,,
111,2024-06-14 19:43:13,5.2090000000000005,2024,06,14,19,43,13,,
111,2024-06-14 19:43:14,5.208,2024,06,14,19,43,14,,
111,2024-06-14 19:43:15,5.2090000000000005,2024,06,14,19,43,15,,
111,2024-06-14 19:43:16,5.2090000000000005,2024,06,14,19,43,16,,
111,2024-06-14 19:43:17,5.2090000000000005,2024,06,14,19,43,17,,
111,2024-06-14 19:43:18,5.2090000000000005,2024,06,14,19,43,18,,
111,2024-06-14 19:43:19,5.2090000000000005,2024,06,14,19,43,19,,
111,2024-06-14 19:43:20,5.2090000000000005,2024,06,14,19,43,20,,
111,2024-06-14 19:43:21,5.208,2024,06,14,19,43,21,,
111,2024-06-14 19:43:22,5.2090000000000005,2024,06,14,19,43,22,,
111,2024-06-14 19:43:23,5.2090000000000005,2024,06,14,19,43,23,,
111,2024-06-14 19:43:24,5.2090000000000005,2024,06,14,19,43,24,,
111,2024-06-14 19:43:25,5.2090000000000005,2024,06,14,19,43,25,,
111,2024-06-14 19:43:26,5.2090000000000005,2024,06,14,19,43,26,,
111,2024-06-14 19:43:27,5.2090000000000005,2024,06,14,19,43,27,,
111,2024-06-14 19:43:28,5.2090000000000005,2024,06,14,19,43,28,,
111,2024-06-14 19:43:29,5.2090000000000005,2024,06,14,19,43,29,,
111,2024-06-14 19:43:30,5.2090000000000005,2024,06,14,19,43,30,,
111,2024-06-14 19:43:31,5.2090000000000005,2024,06,14,19,43,31,,
111,2024-06-14 19:43:32,5.2090000000000005,2024,06,14,19,43,32,,
111,2024-06-14 19:43:33,5.2090000000000005,2024,06,14,19,43,33,,
111,2024-06-14 19:43:34,5.2090000000000005,2024,06,14,19,43,34,,
111,2024-06-14 19:43:35,5.208,2024,06,14,19,43,35,,
111,2024-06-14 19:43:36,5.2090000000000005,2024,06,14,19,43,36,,
111,2024-06-14 19:43:37,5.2090000000000005,2024,06,14,19,43,37,,
111,2024-06-14 19:43:38,5.208,2024,06,14,19,43,38,,
111,2024-06-14 19:43:39,5.2090000000000005,2024,06,14,19,43,39,,
111,2024-06-14 19:43:40,5.2090000000000005,2024,06,14,19,43,40,,
111,2024-06-14 19:43:41,5.2090000000000005,2024,06,14,19,43,41,,
111,2024-06-14 19:43:42,5.2090000000000005,2024,06,14,19,43,42,,
111,2024-06-14 19:43:43,5.21,2024,06,14,19,43,43,,
111,2024-06-14 19:43:44,5.208,2024,06,14,19,43,44,,
111,2024-06-14 19:43:45,5.208,2024,06,14,19,43,45,,
111,2024-06-14 19:43:46,5.2090000000000005,2024,06,14,19,43,46,,
111,2024-06-14 19:43:47,5.2090000000000005,2024,06,14,19,43,47,,
111,2024-06-14 19:43:48,5.2090000000000005,2024,06,14,19,43,48,,
111,2024-06-14 19:43:49,5.208,2024,06,14,19,43,49,,
111,2024-06-14 19:43:50,5.2090000000000005,2024,06,14,19,43,50,,
111,2024-06-14 19:43:51,5.2090000000000005,2024,06,14,19,43,51,,
111,2024-06-14 19:43:52,5.2090000000000005,2024,06,14,19,43,52,,
111,2024-06-14 19:43:53,5.2090000000000005,2024,06,14,19,43,53,,
111,2024-06-14 19:43:54,5.2090000000000005,2024,06,14,19,43,54,,
111,2024-06-14 19:43:55,5.2090000000000005,2024,06,14,19,43,55,,
111,2024-06-14 19:43:56,5.2090000000000005,2024,06,14,19,43,56,,
111,2024-06-14 19:43:57,5.2090000000000005,2024,06,14,19,43,57,,
111,2024-06-14 19:43:58,5.2090000000000005,2024,06,14,19,43,58,,
111,2024-06-14 19:43:59,5.208,2024,06,14,19,43,59,,
111,2024-06-14 19:44:00,5.2090000000000005,2024,06,14,19,44,0,,
111,2024-06-14 19:44:01,5.2090000000000005,2024,06,14,19,44,1,,
111,2024-06-14 19:44:02,5.2090000000000005,2024,06,14,19,44,2,,
111,2024-06-14 19:44:03,5.2090000000000005,2024,06,14,19,44,3,,
111,2024-06-14 19:44:04,5.2090000000000005,2024,06,14,19,44,4,,
111,2024-06-14 19:44:05,5.208,2024,06,14,19,44,5,,
111,2024-06-14 19:44:06,5.2090000000000005,2024,06,14,19,44,6,,
111,2024-06-14 19:44:07,5.2090000000000005,2024,06,14,19,44,7,,
111,2024-06-14 19:44:08,5.2090000000000005,2024,06,14,19,44,8,,
111,2024-06-14 19:44:09,5.2090000000000005,2024,06,14,19,44,9,,
111,2024-06-14 19:44:10,5.2090000000000005,2024,06,14,19,44,10,,
111,2024-06-14 19:44:11,5.2090000000000005,2024,06,14,19,44,11,,
111,2024-06-14 19:44:12,5.2090000000000005,2024,06,14,19,44,12,,
111,2024-06-14 19:44:13,5.2090000000000005,2024,06,14,19,44,13,,
111,2024-06-14 19:44:14,5.2090000000000005,2024,06,14,19,44,14,,
111,2024-06-14 19:44:15,5.2090000000000005,2024,06,14,19,44,15,,
111,2024-06-14 19:44:16,5.208,2024,06,14,19,44,16,,
111,2024-06-14 19:44:17,5.208,2024,06,14,19,44,17,,
111,2024-06-14 19:44:18,5.2090000000000005,2024,06,14,19,44,18,,
111,2024-06-14 19:44:19,5.2090000000000005,2024,06,14,19,44,19,,
111,2024-06-14 19:44:20,5.2090000000000005,2024,06,14,19,44,20,,
111,2024-06-14 19:44:21,5.2090000000000005,2024,06,14,19,44,21,,
111,2024-06-14 19:44:22,5.2090000000000005,2024,06,14,19,44,22,,
111,2024-06-14 19:44:23,5.2090000000000005,2024,06,14,19,44,23,,
111,2024-06-14 19:44:24,5.2090000000000005,2024,06,14,19,44,24,,
111,2024-06-14 19:44:25,5.2090000000000005,2024,06,14,19,44,25,,
111,2024-06-14 19:44:26,5.2090000000000005,2024,06,14,19,44,26,,
111,2024-06-14 19:44:27,5.2090000000000005,2024,06,14,19,44,27,,
111,2024-06-14 19:44:28,5.2090000000000005,2024,06,14,19,44,28,,
111,2024-06-14 19:44:29,5.2090000000000005,2024,06,14,19,44,29,,
111,2024-06-14 19:44:30,5.2090000000000005,2024,06,14,19,44,30,,
111,2024-06-14 19:44:31,5.2090000000000005,2024,06,14,19,44,31,,
111,2024-06-14 19:44:32,5.2090000000000005,2024,06,14,19,44,32,,
111,2024-06-14 19:44:33,5.2090000000000005,2024,06,14,19,44,33,,
111,2024-06-14 19:44:34,5.2090000000000005,2024,06,14,19,44,34,,
111,2024-06-14 19:44:35,5.2090000000000005,2024,06,14,19,44,35,,
111,2024-06-14 19:44:36,5.2090000000000005,2024,06,14,19,44,36,,
111,2024-06-14 19:44:37,5.2090000000000005,2024,06,14,19,44,37,,
111,2024-06-14 19:44:38,5.2090000000000005,2024,06,14,19,44,38,,
111,2024-06-14 19:44:39,5.2090000000000005,2024,06,14,19,44,39,,
111,2024-06-14 19:44:40,5.2090000000000005,2024,06,14,19,44,40,,
111,2024-06-14 19:44:41,5.2090000000000005,2024,06,14,19,44,41,,
111,2024-06-14 19:44:42,5.2090000000000005,2024,06,14,19,44,42,,
111,2024-06-14 19:44:43,5.2090000000000005,2024,06,14,19,44,43,,
111,2024-06-14 19:44:44,5.2090000000000005,2024,06,14,19,44,44,,
111,2024-06-14 19:44:45,5.2090000000000005,2024,06,14,19,44,45,,
111,2024-06-14 19:44:46,5.2090000000000005,2024,06,14,19,44,46,,
111,2024-06-14 19:44:47,5.208,2024,06,14,19,44,47,,
111,2024-06-14 19:44:48,5.2090000000000005,2024,06,14,19,44,48,,
111,2024-06-14 19:44:49,5.2090000000000005,2024,06,14,19,44,49,,
111,2024-06-14 19:44:50,5.2090000000000005,2024,06,14,19,44,50,,
111,2024-06-14 19:44:51,5.2090000000000005,2024,06,14,19,44,51,,
111,2024-06-14 19:44:52,5.2090000000000005,2024,06,14,19,44,52,,
111,2024-06-14 19:44:53,5.2090000000000005,2024,06,14,19,44,53,,
111,2024-06-14 19:44:54,5.2090000000000005,2024,06,14,19,44,54,,
111,2024-06-14 19:44:55,5.2090000000000005,2024,06,14,19,44,55,,
111,2024-06-14 19:44:56,5.2090000000000005,2024,06,14,19,44,56,,
111,2024-06-14 19:44:57,5.2090000000000005,2024,06,14,19,44,57,,
111,2024-06-14 19:44:58,5.2090000000000005,2024,06,14,19,44,58,,
111,2024-06-14 19:44:59,5.2090000000000005,2024,06,14,19,44,59,,
111,2024-06-14 19:45:00,5.2090000000000005,2024,06,14,19,45,0,,
111,2024-06-14 19:45:01,5.2090000000000005,2024,06,14,19,45,1,,
111,2024-06-14 19:45:02,5.2090000000000005,2024,06,14,19,45,2,,
111,2024-06-14 19:45:03,5.208,2024,06,14,19,45,3,,
111,2024-06-14 19:45:04,5.2090000000000005,2024,06,14,19,45,4,,
111,2024-06-14 19:45:05,5.2090000000000005,2024,06,14,19,45,5,,
111,2024-06-14 19:45:06,5.2090000000000005,2024,06,14,19,45,6,,
111,2024-06-14 19:45:07,5.2090000000000005,2024,06,14,19,45,7,,
111,2024-06-14 19:45:08,5.2090000000000005,2024,06,14,19,45,8,,
111,2024-06-14 19:45:09,5.2090000000000005,2024,06,14,19,45,9,,
111,2024-06-14 19:45:10,5.2090000000000005,2024,06,14,19,45,10,,
111,2024-06-14 19:45:11,5.2090000000000005,2024,06,14,19,45,11,,
111,2024-06-14 19:45:12,5.208,2024,06,14,19,45,12,,
111,2024-06-14 19:45:13,5.2090000000000005,2024,06,14,19,45,13,,
111,2024-06-14 19:45:14,5.2090000000000005,2024,06,14,19,45,14,,
111,2024-06-14 19:45:15,5.2090000000000005,2024,06,14,19,45,15,,
111,2024-06-14 19:45:16,5.2090000000000005,2024,06,14,19,45,16,,
111,2024-06-14 19:45:17,5.208,2024,06,14,19,45,17,,
111,2024-06-14 19:45:18,5.2090000000000005,2024,06,14,19,45,18,,
111,2024-06-14 19:45:19,5.2090000000000005,2024,06,14,19,45,19,,
111,2024-06-14 19:45:20,5.208,2024,06,14,19,45,20,,
111,2024-06-14 19:45:21,5.2090000000000005,2024,06,14,19,45,21,,
111,2024-06-14 19:45:22,5.2090000000000005,2024,06,14,19,45,22,,
111,2024-06-14 19:45:23,5.208,2024,06,14,19,45,23,,
111,2024-06-14 19:45:24,5.2090000000000005,2024,06,14,19,45,24,,
111,2024-06-14 19:45:25,5.2090000000000005,2024,06,14,19,45,25,,
111,2024-06-14 19:45:26,5.2090000000000005,2024,06,14,19,45,26,,
111,2024-06-14 19:45:27,5.2090000000000005,2024,06,14,19,45,27,,
111,2024-06-14 19:45:28,5.2090000000000005,2024,06,14,19,45,28,,
